INFO:ga:Generation 1: Best=0.4167, Avg=0.2321
INFO:ga:Generation 2: Best=0.4583, Avg=0.2753
INFO:ga:Generation 3: Best=0.4583, Avg=0.3107
INFO:ga:Generation 4: Best=0.5417, Avg=0.3382
INFO:ga:Generation 5: Best=0.5417, Avg=0.3629
INFO:ga:Generation 6: Best=0.5417, Avg=0.3878
INFO:ga:Generation 7: Best=0.5417, Avg=0.4147
INFO:ga:Generation 8: Best=0.5833, Avg=0.4382
INFO:ga:Generation 9: Best=0.5833, Avg=0.4556
INFO:ga:Generation 10: Best=0.5833, Avg=0.4715
INFO:ga:Generation 11: Best=0.5833, Avg=0.4913
INFO:ga:Generation 12: Best=0.6250, Avg=0.5078
INFO:ga:Generation 13: Best=0.7083, Avg=0.5240
INFO:ga:Generation 14: Best=0.7083, Avg=0.5378
INFO:ga:Generation 15: Best=0.7083, Avg=0.5541
INFO:ga:Generation 16: Best=0.7083, Avg=0.5714
INFO:ga:Generation 17: Best=0.7083, Avg=0.5912
INFO:ga:Generation 18: Best=0.7500, Avg=0.6143
INFO:ga:Generation 19: Best=0.7500, Avg=0.6489
INFO:ga:Generation 20: Best=0.7500, Avg=0.6816
INFO:ga:Generation 21: Best=0.7500, Avg=0.7030
INFO:ga:Generation 22: Best=0.7500, Avg=0.7136
INFO:ga:Generation 23: Best=0.7500, Avg=0.7212
INFO:ga:Generation 24: Best=0.7500, Avg=0.7294
INFO:ga:Generation 25: Best=0.7500, Avg=0.7365
INFO:ga:Generation 26: Best=0.7847, Avg=0.7417
INFO:ga:Generation 27: Best=0.7847, Avg=0.7447
INFO:ga:Generation 28: Best=0.7917, Avg=0.7456
INFO:ga:Generation 29: Best=0.7917, Avg=0.7465
INFO:ga:Generation 30: Best=0.7917, Avg=0.7475
INFO:ga:Generation 31: Best=0.7917, Avg=0.7454
INFO:ga:Generation 32: Best=0.7917, Avg=0.7480
INFO:ga:Generation 33: Best=0.7917, Avg=0.7501
INFO:ga:Generation 34: Best=0.7917, Avg=0.7519
INFO:ga:Generation 35: Best=0.7917, Avg=0.7549
INFO:ga:Generation 36: Best=0.7917, Avg=0.7561
INFO:ga:Generation 37: Best=0.7917, Avg=0.7599
INFO:ga:Generation 38: Best=0.7917, Avg=0.7664
INFO:ga:Generation 39: Best=0.7917, Avg=0.7747
INFO:ga:Generation 40: Best=0.7917, Avg=0.7820
INFO:ga:Generation 41: Best=0.7917, Avg=0.7857
INFO:ga:Generation 42: Best=0.7917, Avg=0.7887
INFO:ga:Generation 43: Best=0.7917, Avg=0.7891
INFO:ga:Generation 44: Best=0.7917, Avg=0.7901
INFO:ga:Generation 45: Best=0.7917, Avg=0.7903
INFO:ga:Generation 46: Best=0.7917, Avg=0.7896
INFO:ga:Generation 47: Best=0.7917, Avg=0.7899
INFO:ga:Generation 48: Best=0.7917, Avg=0.7904
INFO:ga:Generation 49: Best=0.7917, Avg=0.7903
INFO:ga:Generation 50: Best=0.7917, Avg=0.7906
INFO:ga:Generation 51: Best=0.7917, Avg=0.7910
INFO:ga:Generation 52: Best=0.7917, Avg=0.7894
INFO:ga:Generation 53: Best=0.7917, Avg=0.7914
INFO:ga:Generation 54: Best=0.7917, Avg=0.7910
INFO:ga:Generation 55: Best=0.7917, Avg=0.7903
INFO:ga:Generation 56: Best=0.7917, Avg=0.7904
INFO:ga:Generation 57: Best=0.7917, Avg=0.7909
INFO:ga:Generation 58: Best=0.7917, Avg=0.7914
INFO:ga:Generation 59: Best=0.7917, Avg=0.7897
INFO:ga:Generation 60: Best=0.7917, Avg=0.7894
INFO:ga:Generation 61: Best=0.7917, Avg=0.7907
INFO:ga:Generation 62: Best=0.7917, Avg=0.7908
INFO:ga:Generation 63: Best=0.7917, Avg=0.7904
INFO:ga:Generation 64: Best=0.7917, Avg=0.7902
INFO:ga:Generation 65: Best=0.7917, Avg=0.7911
INFO:ga:Generation 66: Best=0.7917, Avg=0.7901
INFO:ga:Generation 67: Best=0.7917, Avg=0.7907
INFO:ga:Generation 68: Best=0.7917, Avg=0.7904
INFO:ga:Generation 69: Best=0.7917, Avg=0.7885
INFO:ga:Generation 70: Best=0.7917, Avg=0.7896
INFO:ga:Generation 71: Best=0.7917, Avg=0.7894
INFO:ga:Generation 72: Best=0.7917, Avg=0.7908
INFO:ga:Generation 73: Best=0.7917, Avg=0.7907
INFO:ga:Generation 74: Best=0.7917, Avg=0.7903
INFO:ga:Generation 75: Best=0.7917, Avg=0.7906
INFO:ga:Generation 76: Best=0.7917, Avg=0.7901
INFO:ga:Generation 77: Best=0.7917, Avg=0.7907
INFO:ga:Generation 78: Best=0.7917, Avg=0.7900
INFO:ga:Generation 79: Best=0.7917, Avg=0.7904
INFO:ga:Generation 80: Best=0.7917, Avg=0.7902
INFO:ga:Generation 81: Best=0.7917, Avg=0.7902
INFO:ga:Generation 82: Best=0.7917, Avg=0.7890
INFO:ga:Generation 83: Best=0.7917, Avg=0.7915
INFO:ga:Generation 84: Best=0.7917, Avg=0.7906
INFO:ga:Generation 85: Best=0.7917, Avg=0.7902
INFO:ga:Generation 86: Best=0.7917, Avg=0.7907
INFO:ga:Generation 87: Best=0.7917, Avg=0.7892
INFO:ga:Generation 88: Best=0.7917, Avg=0.7902
INFO:ga:Generation 89: Best=0.7917, Avg=0.7909
INFO:ga:Generation 90: Best=0.7917, Avg=0.7904
INFO:ga:Generation 91: Best=0.7917, Avg=0.7907
INFO:ga:Generation 92: Best=0.7917, Avg=0.7912
INFO:ga:Generation 93: Best=0.7917, Avg=0.7908
INFO:ga:Generation 94: Best=0.7917, Avg=0.7908
INFO:ga:Generation 95: Best=0.7917, Avg=0.7908
INFO:ga:Generation 96: Best=0.7917, Avg=0.7907
INFO:ga:Generation 97: Best=0.7917, Avg=0.7902
INFO:ga:Generation 98: Best=0.7917, Avg=0.7906
INFO:ga:Generation 99: Best=0.7917, Avg=0.7908
INFO:ga:Generation 100: Best=0.7917, Avg=0.7905
INFO:ga:Best individual's training accuracy: 0.7917 test accuracy: 0.3333
