INFO:ga:Generation 1: Best=0.4792, Avg=0.2389
INFO:ga:Generation 51: Best=0.9167, Avg=0.8689
INFO:ga:Generation 52: Best=0.9167, Avg=0.8716
INFO:ga:Generation 53: Best=0.9167, Avg=0.8761
INFO:ga:Generation 54: Best=0.9167, Avg=0.8849
INFO:ga:Generation 55: Best=0.9167, Avg=0.8938
INFO:ga:Generation 56: Best=0.9167, Avg=0.9011
INFO:ga:Generation 57: Best=0.9167, Avg=0.9075
INFO:ga:Generation 58: Best=0.9167, Avg=0.9120
INFO:ga:Generation 59: Best=0.9167, Avg=0.9147
INFO:ga:Generation 60: Best=0.9167, Avg=0.9145
INFO:ga:Generation 61: Best=0.9167, Avg=0.9152
INFO:ga:Generation 62: Best=0.9167, Avg=0.9150
INFO:ga:Generation 63: Best=0.9167, Avg=0.9151
INFO:ga:Generation 64: Best=0.9167, Avg=0.9145
INFO:ga:Generation 65: Best=0.9167, Avg=0.9151
INFO:ga:Generation 66: Best=0.9167, Avg=0.9150
INFO:ga:Generation 67: Best=0.9167, Avg=0.9149
INFO:ga:Generation 68: Best=0.9167, Avg=0.9152
INFO:ga:Generation 69: Best=0.9167, Avg=0.9146
INFO:ga:Generation 70: Best=0.9167, Avg=0.9146
INFO:ga:Generation 71: Best=0.9167, Avg=0.9154
INFO:ga:Generation 72: Best=0.9167, Avg=0.9152
INFO:ga:Generation 73: Best=0.9167, Avg=0.9156
INFO:ga:Generation 74: Best=0.9167, Avg=0.9143
INFO:ga:Generation 75: Best=0.9167, Avg=0.9152
INFO:ga:Generation 76: Best=0.9167, Avg=0.9150
INFO:ga:Generation 77: Best=0.9167, Avg=0.9148
INFO:ga:Generation 78: Best=0.9167, Avg=0.9143
INFO:ga:Generation 79: Best=0.9167, Avg=0.9147
INFO:ga:Generation 80: Best=0.9167, Avg=0.9157
INFO:ga:Generation 81: Best=0.9167, Avg=0.9155
INFO:ga:Generation 82: Best=0.9167, Avg=0.9151
INFO:ga:Generation 83: Best=0.9167, Avg=0.9148
INFO:ga:Generation 84: Best=0.9167, Avg=0.9158
INFO:ga:Generation 85: Best=0.9167, Avg=0.9141
INFO:ga:Generation 86: Best=0.9167, Avg=0.9148
INFO:ga:Generation 87: Best=0.9167, Avg=0.9146
INFO:ga:Generation 88: Best=0.9167, Avg=0.9152
INFO:ga:Generation 89: Best=0.9167, Avg=0.9155
INFO:ga:Generation 90: Best=0.9167, Avg=0.9146
INFO:ga:Generation 91: Best=0.9167, Avg=0.9149
INFO:ga:Generation 92: Best=0.9167, Avg=0.9147
INFO:ga:Generation 93: Best=0.9167, Avg=0.9147
INFO:ga:Generation 94: Best=0.9167, Avg=0.9146
INFO:ga:Generation 95: Best=0.9167, Avg=0.9139
INFO:ga:Generation 96: Best=0.9167, Avg=0.9144
INFO:ga:Generation 97: Best=0.9167, Avg=0.9151
INFO:ga:Generation 98: Best=0.9167, Avg=0.9155
INFO:ga:Generation 99: Best=0.9167, Avg=0.9155
INFO:ga:Generation 100: Best=0.9167, Avg=0.9153
INFO:ga:Best individual's training accuracy: 0.9167 test accuracy: 0.3333
