INFO:data:Reading dataset fish: instance-recognition
INFO:__main__:No model found. Train from scratch.
INFO:gp:   	      	                                 fitness                                 	                      size                     
   	      	-------------------------------------------------------------------------	-----------------------------------------------
gen	nevals	avg     	gen	max     	min     	nevals	std      	avg    	gen	max	min	nevals	std    
0  	1023  	0.501259	0  	0.625589	0.403419	1023  	0.0295412	3.49853	0  	7  	2  	1023  	1.33812
INFO:gp:1  	762   	0.52004 	1  	0.625589	0.410328	762   	0.033222 	3.67351	1  	11 	2  	762   	1.46011
INFO:gp:2  	781   	0.531407	2  	0.655811	0.4306  	781   	0.0366212	3.82893	2  	11 	2  	781   	1.51985
INFO:gp:3  	772   	0.543569	3  	0.655811	0.410124	772   	0.0408052	4.00391	3  	11 	2  	772   	1.48896
INFO:gp:4  	767   	0.549238	4  	0.655811	0.394574	767   	0.0428506	4.03812	4  	12 	1  	767   	1.45627
INFO:gp:5  	790   	0.558916	5  	0.656521	0.407712	790   	0.0454738	3.96481	5  	11 	2  	790   	1.44252
INFO:gp:6  	801   	0.562927	6  	0.673135	0.362572	801   	0.0472746	3.96579	6  	11 	1  	801   	1.47703
INFO:gp:7  	776   	0.573351	7  	0.681021	0.414783	776   	0.0493069	3.90323	7  	11 	1  	776   	1.42846
INFO:gp:8  	767   	0.581413	8  	0.681021	0.393033	767   	0.0492741	3.92669	8  	11 	2  	767   	1.40711
INFO:gp:9  	764   	0.58436 	9  	0.685705	0.409008	764   	0.0523657	4.13587	9  	11 	1  	764   	1.55011
INFO:gp:10 	777   	0.585103	10 	0.685705	0.368444	777   	0.0542595	4.3216 	10 	13 	1  	777   	1.63634
INFO:gp:11 	764   	0.589857	11 	0.688918	0.405134	764   	0.0533841	4.45357	11 	15 	1  	764   	1.78446
INFO:gp:12 	782   	0.593493	12 	0.688918	0.40046 	782   	0.053062 	4.45846	12 	14 	2  	782   	1.76254
INFO:gp:13 	774   	0.5931  	13 	0.688918	0.370057	774   	0.0564547	4.57771	13 	13 	3  	774   	1.75631
INFO:gp:14 	771   	0.597019	14 	0.688918	0.402096	771   	0.0560609	4.63832	14 	15 	3  	771   	1.76868
INFO:gp:15 	777   	0.600275	15 	0.687055	0.403424	777   	0.0557811	4.82014	15 	12 	3  	777   	1.94723
INFO:gp:16 	764   	0.603264	16 	0.687055	0.409912	764   	0.0549579	5.21701	16 	14 	2  	764   	2.19922
INFO:gp:17 	766   	0.608665	17 	0.689911	0.40709 	766   	0.0521705	5.39687	17 	16 	2  	766   	2.31508
INFO:gp:18 	753   	0.611694	18 	0.703274	0.397103	753   	0.05426  	5.58651	18 	14 	3  	753   	2.44312
INFO:gp:19 	763   	0.612441	19 	0.705573	0.403674	763   	0.0535972	5.77419	19 	16 	3  	763   	2.46992
INFO:gp:20 	789   	0.610724	20 	0.705573	0.431979	789   	0.0535112	5.80156	20 	19 	3  	789   	2.60999
INFO:gp:21 	765   	0.610689	21 	0.705573	0.406986	765   	0.0565474	5.88563	21 	17 	3  	765   	2.74594
INFO:gp:22 	764   	0.613502	22 	0.705573	0.387015	764   	0.0545197	5.93157	22 	21 	3  	764   	2.71832
INFO:gp:23 	767   	0.613086	23 	0.705573	0.443304	767   	0.0532763	5.91398	23 	16 	3  	767   	2.66516
INFO:gp:24 	784   	0.614315	24 	0.705573	0.42683 	784   	0.0526378	6.17107	24 	18 	3  	784   	2.76747
INFO:gp:25 	776   	0.612737	25 	0.705573	0.416244	776   	0.0553853	6.06452	25 	15 	3  	776   	2.71013
INFO:gp:26 	756   	0.615162	26 	0.705573	0.381039	756   	0.0545227	6.26784	26 	17 	3  	756   	2.72755
INFO:gp:27 	777   	0.61601 	27 	0.705573	0.459035	777   	0.0516994	6.31281	27 	18 	3  	777   	2.62403
INFO:gp:28 	763   	0.617236	28 	0.705573	0.356256	763   	0.0533281	6.33627	28 	15 	3  	763   	2.62187
INFO:gp:29 	784   	0.615983	29 	0.705573	0.390105	784   	0.0537984	6.39296	29 	16 	3  	784   	2.56947
INFO:gp:30 	781   	0.615728	30 	0.705573	0.426672	781   	0.0543663	6.35875	30 	17 	3  	781   	2.65835
INFO:gp:31 	765   	0.619674	31 	0.70564 	0.44792 	765   	0.0530246	6.54057	31 	18 	3  	765   	2.72996
INFO:gp:32 	751   	0.622432	32 	0.70564 	0.424971	751   	0.0541615	6.45943	32 	16 	3  	751   	2.47175
INFO:gp:33 	768   	0.617266	33 	0.70564 	0.444628	768   	0.0561445	6.41642	33 	16 	3  	768   	2.35687
INFO:gp:34 	766   	0.6186  	34 	0.70564 	0.44648 	766   	0.055339 	6.52297	34 	15 	3  	766   	2.36114
INFO:gp:35 	769   	0.619326	35 	0.70564 	0.444502	769   	0.0559944	6.60899	35 	18 	3  	769   	2.48664
INFO:gp:36 	764   	0.623173	36 	0.708983	0.46579 	764   	0.0528345	6.6999 	36 	16 	3  	764   	2.48925
INFO:gp:37 	771   	0.620684	37 	0.708983	0.451367	771   	0.0532188	6.7869 	37 	18 	3  	771   	2.54798
INFO:gp:38 	780   	0.619701	38 	0.708983	0.442215	780   	0.0550199	6.71554	38 	17 	3  	780   	2.46743
INFO:gp:39 	748   	0.620606	39 	0.708983	0.46298 	748   	0.0563626	6.61681	39 	20 	3  	748   	2.51521
INFO:gp:40 	791   	0.617974	40 	0.729288	0.448141	791   	0.0570694	6.57869	40 	20 	3  	791   	2.51397
INFO:gp:41 	755   	0.624903	41 	0.729288	0.454565	755   	0.0531864	6.67155	41 	16 	3  	755   	2.46533
INFO:gp:42 	756   	0.622299	42 	0.729288	0.413856	756   	0.0565959	6.59629	42 	16 	3  	756   	2.41214
INFO:gp:43 	780   	0.620862	43 	0.729288	0.454546	780   	0.0539874	6.82014	43 	16 	3  	780   	2.6509 
