INFO:data:Reading dataset fish: instance-recognition
INFO:__main__:No model found. Train from scratch.
INFO:gp:   	      	                                 fitness                                 	                      size                     
   	      	-------------------------------------------------------------------------	-----------------------------------------------
gen	nevals	avg     	gen	max     	min     	nevals	std      	avg    	gen	max	min	nevals	std    
0  	1023  	0.501046	0  	0.612759	0.393062	1023  	0.0294546	3.47801	0  	7  	2  	1023  	1.35103
INFO:gp:1  	788   	0.518526	1  	0.614145	0.409646	788   	0.0321991	3.69892	1  	11 	2  	788   	1.51088
INFO:gp:2  	794   	0.529338	2  	0.630533	0.418485	794   	0.035514 	3.81818	2  	13 	2  	794   	1.58813
INFO:gp:3  	766   	0.540952	3  	0.64323 	0.388784	766   	0.0391493	3.98436	3  	11 	2  	766   	1.53096
INFO:gp:4  	766   	0.551155	4  	0.645625	0.409649	766   	0.0447414	4.08798	4  	14 	1  	766   	1.58995
INFO:gp:5  	786   	0.564142	5  	0.67626 	0.410531	786   	0.0478497	3.91984	5  	12 	2  	786   	1.41678
INFO:gp:6  	772   	0.580818	6  	0.67626 	0.404589	772   	0.0469259	3.95503	6  	11 	2  	772   	1.44157
INFO:gp:7  	781   	0.592966	7  	0.678655	0.424922	781   	0.047332 	3.97263	7  	12 	2  	781   	1.49918
INFO:gp:8  	732   	0.603699	8  	0.691224	0.447625	732   	0.0492956	3.77126	8  	9  	2  	732   	1.31108
INFO:gp:9  	765   	0.609552	9  	0.704902	0.447951	765   	0.0482031	3.64712	9  	12 	3  	765   	1.24654
INFO:gp:10 	776   	0.612944	10 	0.704902	0.454098	776   	0.0496694	3.64809	10 	10 	3  	776   	1.15695
INFO:gp:11 	762   	0.619297	11 	0.704902	0.45454 	762   	0.0494037	3.66862	11 	11 	3  	762   	1.2264 
INFO:gp:12 	763   	0.624184	12 	0.723864	0.452503	763   	0.0490943	3.81036	12 	11 	3  	763   	1.32027
INFO:gp:13 	783   	0.624416	13 	0.723864	0.458973	783   	0.0520147	3.94624	13 	9  	3  	783   	1.3331 
INFO:gp:14 	764   	0.631338	14 	0.723864	0.476998	764   	0.0491158	4.14956	14 	11 	3  	764   	1.37713
INFO:gp:15 	783   	0.631963	15 	0.723864	0.474062	783   	0.0512916	4.56403	15 	11 	3  	783   	1.46632
INFO:gp:16 	788   	0.633392	16 	0.723864	0.470959	788   	0.0520605	4.80938	16 	12 	3  	788   	1.50458
INFO:gp:17 	785   	0.63106 	17 	0.723864	0.472623	785   	0.0544442	4.88074	17 	11 	3  	785   	1.51611
INFO:gp:18 	792   	0.633298	18 	0.723864	0.46308 	792   	0.0517814	5.0694 	18 	11 	3  	792   	1.58132
INFO:gp:19 	795   	0.635001	19 	0.723864	0.466516	795   	0.0513377	5.1437 	19 	13 	3  	795   	1.56697
INFO:gp:20 	779   	0.634359	20 	0.723864	0.44582 	779   	0.0547508	5.26002	20 	13 	3  	779   	1.54339
INFO:gp:21 	756   	0.639994	21 	0.723864	0.451141	756   	0.0516141	5.35777	21 	11 	3  	756   	1.47015
INFO:gp:22 	763   	0.638826	22 	0.723864	0.474927	763   	0.0536099	5.41642	22 	11 	3  	763   	1.49702
INFO:gp:23 	764   	0.638547	23 	0.723864	0.477829	764   	0.0547525	5.43109	23 	11 	3  	764   	1.43783
INFO:gp:24 	801   	0.636944	24 	0.723864	0.452103	801   	0.0530518	5.56012	24 	14 	3  	801   	1.60585
INFO:gp:25 	730   	0.643503	25 	0.723864	0.4735  	730   	0.0529265	5.69306	25 	11 	3  	730   	1.61058
INFO:gp:26 	764   	0.639677	26 	0.723864	0.448563	764   	0.0550533	5.85142	26 	12 	3  	764   	1.56683
INFO:gp:27 	759   	0.642486	27 	0.723864	0.470473	759   	0.0543722	6.0176 	27 	13 	3  	759   	1.63529
INFO:gp:28 	776   	0.64218 	28 	0.723864	0.446686	776   	0.051833 	5.9609 	28 	14 	3  	776   	1.62593
INFO:gp:29 	751   	0.642215	29 	0.723864	0.466997	751   	0.0536578	6.10166	29 	13 	3  	751   	1.57616
INFO:gp:30 	771   	0.640812	30 	0.723864	0.475593	771   	0.0550496	6.15152	30 	13 	3  	771   	1.49012
INFO:gp:31 	749   	0.642138	31 	0.723864	0.45795 	749   	0.0560416	6.1085 	31 	13 	3  	749   	1.53581
INFO:gp:32 	757   	0.643138	32 	0.723864	0.466128	757   	0.0545157	6.13685	32 	12 	3  	757   	1.5654 
INFO:gp:33 	761   	0.641637	33 	0.723864	0.47853 	761   	0.0553228	6.09677	33 	15 	3  	761   	1.61173
INFO:gp:34 	793   	0.640283	34 	0.723864	0.47488 	793   	0.0550999	6.28446	34 	14 	3  	793   	1.71424
INFO:gp:35 	766   	0.642122	35 	0.723864	0.450547	766   	0.0555258	6.42131	35 	15 	3  	766   	1.80133
INFO:gp:36 	761   	0.639558	36 	0.735701	0.470711	761   	0.0580098	6.46725	36 	14 	3  	761   	1.79949
INFO:gp:37 	762   	0.641789	37 	0.735701	0.474949	762   	0.0556778	6.55425	37 	16 	3  	762   	1.88495
INFO:gp:38 	748   	0.642736	38 	0.735701	0.46459 	748   	0.0566925	6.48876	38 	13 	3  	748   	1.84376
INFO:gp:39 	757   	0.64094 	39 	0.735701	0.469167	757   	0.057754 	6.49365	39 	15 	3  	757   	1.77957
INFO:gp:40 	759   	0.640597	40 	0.735701	0.471611	759   	0.0593064	6.6696 	40 	13 	3  	759   	1.77754
INFO:gp:41 	778   	0.641543	41 	0.735701	0.444877	778   	0.0583111	6.61681	41 	13 	3  	778   	1.81279
INFO:gp:42 	777   	0.64002 	42 	0.735701	0.457405	777   	0.0578194	6.50049	42 	15 	3  	777   	1.77848
INFO:gp:43 	777   	0.637225	43 	0.735701	0.456484	777   	0.0585546	6.41153	43 	15 	3  	777   	1.69864
INFO:gp:44 	773   	0.641421	44 	0.735701	0.422178	773   	0.058386 	6.36364	44 	12 	3  	773   	1.57966
INFO:gp:45 	780   	0.637484	45 	0.735701	0.454584	780   	0.0589564	6.35875	45 	14 	3  	780   	1.57738
INFO:gp:46 	798   	0.63475 	46 	0.735701	0.473412	798   	0.0607006	6.42326	46 	15 	3  	798   	1.65314
INFO:gp:47 	756   	0.639917	47 	0.735701	0.431789	756   	0.0589762	6.36266	47 	14 	3  	756   	1.59742
INFO:gp:48 	782   	0.638239	48 	0.735701	0.469626	782   	0.0584012	6.44184	48 	13 	3  	782   	1.64501
INFO:gp:49 	764   	0.640948	49 	0.735701	0.477759	764   	0.0569034	6.47703	49 	14 	3  	764   	1.64231
INFO:gp:50 	784   	0.637222	50 	0.735701	0.457348	784   	0.0601962	6.61095	50 	13 	3  	784   	1.79037
INFO:gp:51 	763   	0.642121	51 	0.735701	0.446354	763   	0.058467 	6.58358	51 	14 	3  	763   	1.77156
INFO:gp:52 	773   	0.637192	52 	0.735701	0.440886	773   	0.0604038	6.56012	52 	14 	3  	773   	1.76533
INFO:gp:53 	784   	0.638534	53 	0.735701	0.479479	784   	0.0599181	6.61193	53 	14 	3  	784   	1.81902
INFO:gp:54 	754   	0.642942	54 	0.735701	0.411277	754   	0.0591346	6.53959	54 	13 	3  	754   	1.72389
INFO:gp:55 	789   	0.637079	55 	0.735701	0.458282	789   	0.0617101	6.58847	55 	16 	3  	789   	1.85067
INFO:gp:56 	770   	0.640523	56 	0.735701	0.437659	770   	0.058274 	6.48876	56 	15 	3  	770   	1.81274
INFO:gp:57 	746   	0.643861	57 	0.735701	0.475279	746   	0.0586217	6.34897	57 	15 	3  	746   	1.6199 
INFO:gp:58 	753   	0.642645	58 	0.735701	0.453589	753   	0.0599071	6.38319	58 	14 	3  	753   	1.6708 
INFO:gp:59 	779   	0.639195	59 	0.735701	0.456562	779   	0.0605276	6.37243	59 	14 	3  	779   	1.66063
INFO:gp:60 	783   	0.6395  	60 	0.735701	0.478811	783   	0.0591643	6.41251	60 	14 	3  	783   	1.70157
INFO:gp:61 	806   	0.636528	61 	0.735701	0.469495	806   	0.0598473	6.43793	61 	14 	3  	806   	1.74801
INFO:gp:62 	773   	0.639001	62 	0.735701	0.480723	773   	0.0589798	6.43793	62 	19 	3  	773   	1.7785 
INFO:gp:63 	800   	0.638763	63 	0.735701	0.463518	800   	0.0588582	6.52102	63 	13 	3  	800   	1.76345
INFO:gp:64 	765   	0.643726	64 	0.735701	0.461853	765   	0.0560309	6.59922	64 	14 	3  	765   	1.79106
INFO:gp:65 	776   	0.639347	65 	0.735701	0.462534	776   	0.0593094	6.56598	65 	16 	3  	776   	1.76124
INFO:gp:66 	772   	0.643586	66 	0.735701	0.458152	772   	0.057373 	6.53177	66 	16 	3  	772   	1.76274
INFO:gp:67 	763   	0.641173	67 	0.735701	0.473861	763   	0.060696 	6.49853	67 	13 	3  	763   	1.72604
INFO:gp:68 	765   	0.640149	68 	0.735701	0.461529	765   	0.0600896	6.5914 	68 	14 	3  	765   	1.77888
INFO:gp:69 	776   	0.640648	69 	0.735701	0.466005	776   	0.0612747	6.6784 	69 	18 	3  	776   	1.77613
INFO:gp:70 	749   	0.639348	70 	0.735701	0.440478	749   	0.0635925	6.7566 	70 	13 	3  	749   	1.75152
INFO:gp:71 	776   	0.63859 	71 	0.735701	0.431465	776   	0.0614603	6.87195	71 	15 	3  	776   	1.87806
INFO:gp:72 	787   	0.638538	72 	0.735701	0.448609	787   	0.061533 	6.80841	72 	14 	3  	787   	1.85507
INFO:gp:73 	759   	0.641425	73 	0.735701	0.43666 	759   	0.0621071	6.72239	73 	13 	3  	759   	1.68286
INFO:gp:74 	779   	0.639065	74 	0.735701	0.465945	779   	0.0623866	6.74291	74 	13 	3  	779   	1.71629
INFO:gp:75 	791   	0.635655	75 	0.735701	0.463905	791   	0.0634469	6.72043	75 	13 	3  	791   	1.69815
INFO:gp:76 	778   	0.639172	76 	0.735701	0.479705	778   	0.0624815	6.68035	76 	13 	3  	778   	1.60476
INFO:gp:77 	788   	0.63633 	77 	0.735701	0.437657	788   	0.0658404	6.74487	77 	17 	3  	788   	1.74482
INFO:gp:78 	782   	0.638683	78 	0.735701	0.457735	782   	0.0640896	6.66276	78 	17 	3  	782   	1.65282
INFO:gp:79 	782   	0.635659	79 	0.735701	0.444017	782   	0.0638949	6.6911 	79 	16 	3  	782   	1.72736
INFO:gp:80 	818   	0.632684	80 	0.735701	0.458153	818   	0.0641707	6.67253	80 	16 	3  	818   	1.74058
INFO:gp:81 	744   	0.642049	81 	0.735701	0.47297 	744   	0.0623496	6.71652	81 	13 	3  	744   	1.62993
INFO:gp:82 	786   	0.636686	82 	0.735701	0.47304 	786   	0.0628718	6.76931	82 	14 	3  	786   	1.82723
INFO:gp:83 	784   	0.635343	83 	0.735701	0.458651	784   	0.0641476	6.78983	83 	14 	3  	784   	1.80144
INFO:gp:84 	784   	0.637557	84 	0.735701	0.457498	784   	0.0637159	6.86706	84 	15 	3  	784   	1.72042
INFO:gp:85 	775   	0.637515	85 	0.735701	0.43911 	775   	0.064464 	6.78299	85 	13 	3  	775   	1.70899
INFO:gp:86 	778   	0.636595	86 	0.735701	0.485872	778   	0.0643167	6.86706	86 	15 	3  	778   	1.81875
INFO:gp:87 	744   	0.642098	87 	0.735701	0.4145  	744   	0.0643523	6.72141	87 	14 	3  	744   	1.7243 
INFO:gp:88 	755   	0.641099	88 	0.735701	0.433791	755   	0.0646808	6.70577	88 	19 	3  	755   	1.7364 
INFO:gp:89 	766   	0.640881	89 	0.735701	0.468102	766   	0.0622588	6.67937	89 	14 	3  	766   	1.72352
INFO:gp:90 	765   	0.640303	90 	0.735701	0.459652	765   	0.0631684	6.84653	90 	14 	3  	765   	1.76556
INFO:gp:91 	755   	0.641153	91 	0.735701	0.44852 	755   	0.0653726	6.85924	91 	14 	3  	755   	1.80141
INFO:gp:92 	777   	0.637591	92 	0.735701	0.448625	777   	0.0640954	6.9042 	92 	15 	3  	777   	1.87868
INFO:gp:93 	739   	0.642125	93 	0.735701	0.439807	739   	0.0640388	6.80938	93 	15 	3  	739   	1.69924
INFO:gp:94 	785   	0.635108	94 	0.735701	0.467919	785   	0.0661839	6.77908	94 	18 	3  	785   	1.67206
INFO:gp:95 	773   	0.63809 	95 	0.735701	0.4408  	773   	0.0638823	6.69795	95 	15 	3  	773   	1.64779
INFO:gp:96 	775   	0.637051	96 	0.735701	0.482844	775   	0.0647108	6.79374	96 	14 	3  	775   	1.69049
INFO:gp:97 	795   	0.638697	97 	0.735701	0.457679	795   	0.0617403	6.75464	97 	14 	3  	795   	1.74734
INFO:gp:98 	774   	0.639839	98 	0.735701	0.467375	774   	0.0614316	6.88368	98 	15 	3  	774   	1.81585
INFO:gp:99 	787   	0.636029	99 	0.735701	0.444238	787   	0.0644603	6.8651 	99 	17 	3  	787   	1.83466
INFO:gp:100	769   	0.640084	100	0.735701	0.468911	769   	0.0618826	6.67351	100	15 	3  	769   	1.6886 
INFO:gp:101	787   	0.640517	101	0.735701	0.457642	787   	0.0611173	6.59726	101	13 	3  	787   	1.5967 
INFO:gp:102	782   	0.636368	102	0.735701	0.460867	782   	0.0649479	6.63636	102	14 	3  	782   	1.60117
INFO:gp:103	776   	0.637863	103	0.735701	0.433185	776   	0.0640619	6.55132	103	13 	3  	776   	1.64167
INFO:gp:104	771   	0.640152	104	0.735701	0.456535	771   	0.0630175	6.49169	104	14 	3  	771   	1.6472 
INFO:gp:105	755   	0.641854	105	0.735701	0.443179	755   	0.0609065	6.52493	105	14 	3  	755   	1.65414
INFO:gp:106	771   	0.637164	106	0.735701	0.472064	771   	0.065061 	6.52004	106	16 	3  	771   	1.61776
INFO:gp:107	768   	0.640224	107	0.735701	0.473907	768   	0.0623033	6.61095	107	14 	3  	768   	1.71166
INFO:gp:108	764   	0.64309 	108	0.735701	0.458884	764   	0.0619744	6.71945	108	14 	3  	764   	1.72908
INFO:gp:109	795   	0.636693	109	0.735701	0.428234	795   	0.0630084	6.72336	109	14 	3  	795   	1.74434
INFO:gp:110	771   	0.636977	110	0.735701	0.472293	771   	0.0631774	6.90323	110	14 	3  	771   	1.89598
INFO:gp:111	778   	0.637897	111	0.735701	0.455761	778   	0.0639253	7.00587	111	16 	3  	778   	1.94196
INFO:gp:112	780   	0.639944	112	0.735701	0.46597 	780   	0.0611273	6.93939	112	16 	3  	780   	1.99075
INFO:gp:113	773   	0.638053	113	0.735701	0.457629	773   	0.0625465	7.03519	113	19 	3  	773   	1.99283
INFO:gp:114	792   	0.634759	114	0.735701	0.463786	792   	0.0633975	7.12317	114	16 	3  	792   	1.97107
INFO:gp:115	764   	0.639311	115	0.735701	0.442457	764   	0.0631109	6.91789	115	16 	3  	764   	1.93973
INFO:gp:116	770   	0.640222	116	0.735701	0.480763	770   	0.0629743	7.16325	116	14 	3  	770   	1.98965
INFO:gp:117	769   	0.639374	117	0.735701	0.465587	769   	0.0628234	7.22385	117	14 	3  	769   	2.07902
INFO:gp:118	790   	0.635933	118	0.735701	0.466722	790   	0.0627758	7.35484	118	16 	3  	790   	2.23327
INFO:gp:119	775   	0.635896	119	0.735701	0.475933	775   	0.0651704	7.25415	119	16 	3  	775   	2.23714
INFO:gp:120	761   	0.64345 	120	0.735701	0.475329	761   	0.0616423	7.3783 	120	14 	3  	761   	2.20959
INFO:gp:121	783   	0.638843	121	0.735701	0.452029	783   	0.0632913	7.30987	121	15 	3  	783   	2.16087
INFO:gp:122	752   	0.645072	122	0.735701	0.464809	752   	0.0608865	7.36364	122	18 	3  	752   	2.20342
INFO:gp:123	777   	0.639392	123	0.735701	0.466807	777   	0.063121 	7.38514	123	15 	3  	777   	2.15577
INFO:gp:124	768   	0.640036	124	0.735701	0.472045	768   	0.0632258	7.23949	124	15 	3  	768   	2.05361
INFO:gp:125	746   	0.642909	125	0.735701	0.395576	746   	0.0639305	7.34115	125	16 	3  	746   	2.10894
INFO:gp:126	795   	0.637648	126	0.735701	0.445418	795   	0.0630428	7.54545	126	19 	3  	795   	2.23752
INFO:gp:127	763   	0.640988	127	0.735701	0.464646	763   	0.064004 	7.62463	127	19 	3  	763   	2.2911 
INFO:gp:128	794   	0.64016 	128	0.735701	0.468187	794   	0.0620246	7.41642	128	19 	3  	794   	2.3019 
INFO:gp:129	776   	0.640561	129	0.735701	0.447932	776   	0.063898 	7.43011	129	14 	3  	776   	2.19943
INFO:gp:130	774   	0.639095	130	0.735701	0.456903	774   	0.0640009	7.53763	130	14 	3  	774   	2.29247
INFO:gp:131	799   	0.637894	131	0.735701	0.427532	799   	0.0621645	7.54839	131	15 	3  	799   	2.18574
INFO:gp:132	755   	0.643216	132	0.735701	0.429402	755   	0.0627126	7.32454	132	16 	3  	755   	2.16166
INFO:gp:133	776   	0.643914	133	0.735701	0.477863	776   	0.0607971	7.49658	133	16 	3  	776   	2.21294
INFO:gp:134	769   	0.642213	134	0.735701	0.430594	769   	0.0646638	7.34604	134	16 	3  	769   	2.15197
INFO:gp:135	798   	0.639943	135	0.735701	0.471705	798   	0.0622141	7.35093	135	15 	3  	798   	2.14093
INFO:gp:136	792   	0.639573	136	0.735701	0.444519	792   	0.062304 	7.21408	136	15 	3  	792   	2.11685
INFO:gp:137	769   	0.64039 	137	0.735701	0.457226	769   	0.0623624	7.3392 	137	14 	3  	769   	2.13185
INFO:gp:138	791   	0.636869	138	0.735701	0.471709	791   	0.0640237	7.5044 	138	16 	3  	791   	2.16741
INFO:gp:139	785   	0.641905	139	0.735701	0.446839	785   	0.0607576	7.36852	139	17 	3  	785   	2.05878
INFO:gp:140	799   	0.639164	140	0.735701	0.430429	799   	0.0607277	7.42033	140	14 	3  	799   	2.01734
INFO:gp:141	778   	0.639808	141	0.735701	0.445561	778   	0.0635918	7.33822	141	17 	3  	778   	2.03079
INFO:gp:142	778   	0.64008 	142	0.735701	0.459948	778   	0.0632203	7.42717	142	17 	3  	778   	2.12933
INFO:gp:143	772   	0.642016	143	0.735701	0.454536	772   	0.0627982	7.31965	143	15 	3  	772   	2.00402
INFO:gp:144	764   	0.642131	144	0.735701	0.459395	764   	0.0628639	7.53861	144	15 	3  	764   	2.14941
INFO:gp:145	776   	0.64015 	145	0.735701	0.478631	776   	0.0627101	7.51613	145	15 	3  	776   	2.16465
INFO:gp:146	762   	0.641084	146	0.735701	0.4601  	762   	0.0641241	7.54839	146	17 	3  	762   	2.22079
INFO:gp:147	771   	0.639492	147	0.735701	0.440704	771   	0.0650515	7.51124	147	17 	3  	771   	2.27478
INFO:gp:148	777   	0.640246	148	0.735701	0.471008	777   	0.0642935	7.49853	148	19 	3  	777   	2.22088
INFO:gp:149	759   	0.642437	149	0.735701	0.458303	759   	0.0624809	7.59042	149	15 	3  	759   	2.18038
INFO:gp:150	771   	0.640703	150	0.735701	0.475771	771   	0.0649462	7.48974	150	18 	3  	771   	2.21071
INFO:gp:151	789   	0.63619 	151	0.735701	0.480886	789   	0.0660352	7.58162	151	17 	3  	789   	2.19101
INFO:gp:152	782   	0.639188	152	0.735701	0.468406	782   	0.063313 	7.5914 	152	17 	3  	782   	2.14872
INFO:gp:153	797   	0.637104	153	0.735701	0.45807 	797   	0.063662 	7.49853	153	14 	3  	797   	2.11445
INFO:gp:154	778   	0.640601	154	0.735701	0.416036	778   	0.0647194	7.35973	154	15 	3  	778   	2.10841
INFO:gp:155	751   	0.640396	155	0.735701	0.468558	751   	0.06704  	7.32649	155	13 	3  	751   	2.08306
INFO:gp:156	757   	0.640931	156	0.735701	0.45636 	757   	0.066671 	7.43011	156	17 	3  	757   	2.03459
INFO:gp:157	770   	0.636157	157	0.735701	0.463571	770   	0.0687737	7.40274	157	14 	3  	770   	2.01463
INFO:gp:158	803   	0.637236	158	0.735701	0.47514 	803   	0.0653017	7.41349	158	16 	3  	803   	2.06163
INFO:gp:159	746   	0.64149 	159	0.735701	0.484034	746   	0.0648255	7.43011	159	13 	3  	746   	2.0036 
INFO:gp:160	767   	0.641516	160	0.735701	0.468525	767   	0.0647183	7.41642	160	14 	3  	767   	1.96912
INFO:gp:161	751   	0.64503 	161	0.735701	0.483612	751   	0.0646261	7.48974	161	15 	3  	751   	2.06532
INFO:gp:162	783   	0.640315	162	0.735701	0.425562	783   	0.0662085	7.51124	162	13 	3  	783   	2.05202
INFO:gp:163	766   	0.641317	163	0.735701	0.469923	766   	0.064263 	7.34506	163	15 	3  	766   	1.98558
INFO:gp:164	777   	0.639912	164	0.735701	0.461839	777   	0.0654546	7.48876	164	15 	3  	777   	2.11119
INFO:gp:165	773   	0.639231	165	0.735701	0.451521	773   	0.06512  	7.61193	165	16 	3  	773   	2.14   
INFO:gp:166	771   	0.643745	166	0.735701	0.443237	771   	0.0640722	7.50733	166	19 	3  	771   	2.09587
INFO:gp:167	749   	0.643112	167	0.735701	0.475609	749   	0.0670559	7.60215	167	15 	3  	749   	2.11522
INFO:gp:168	777   	0.638785	168	0.735701	0.46918 	777   	0.0663966	7.63832	168	14 	3  	777   	2.12424
INFO:gp:169	784   	0.639375	169	0.735701	0.403059	784   	0.0661572	7.58553	169	16 	3  	784   	2.15124
INFO:gp:170	770   	0.640787	170	0.735701	0.465876	770   	0.0645639	7.62659	170	17 	3  	770   	2.22958
INFO:gp:171	768   	0.638639	171	0.735701	0.467345	768   	0.0678681	7.50147	171	17 	3  	768   	2.20808
INFO:gp:172	755   	0.640409	172	0.735701	0.42541 	755   	0.0678593	7.55523	172	15 	3  	755   	2.18648
INFO:gp:173	763   	0.638324	173	0.735701	0.4622  	763   	0.068201 	7.54252	173	18 	3  	763   	2.31276
INFO:gp:174	779   	0.639908	174	0.739249	0.410361	779   	0.0670799	7.32942	174	17 	3  	779   	2.17198
INFO:gp:175	757   	0.637581	175	0.739249	0.45612 	757   	0.0696329	7.42326	175	17 	3  	757   	2.14155
INFO:gp:176	756   	0.64115 	176	0.739249	0.463889	756   	0.0677533	7.40176	176	15 	3  	756   	2.12095
INFO:gp:177	766   	0.640709	177	0.739249	0.425479	766   	0.0675881	7.53275	177	14 	3  	766   	2.14222
INFO:gp:178	778   	0.642889	178	0.739249	0.451442	778   	0.0638775	7.67937	178	16 	3  	778   	2.24476
INFO:gp:179	760   	0.639377	179	0.739249	0.436697	760   	0.0671667	7.89834	179	17 	3  	760   	2.34915
INFO:gp:180	763   	0.640715	180	0.739249	0.444503	763   	0.0680051	7.95015	180	16 	3  	763   	2.47972
INFO:gp:181	771   	0.640275	181	0.739249	0.409952	771   	0.0657955	7.97556	181	16 	3  	771   	2.50325
INFO:gp:182	775   	0.638383	182	0.739249	0.464532	775   	0.0668266	7.81036	182	16 	3  	775   	2.29181
INFO:gp:183	765   	0.640346	183	0.739249	0.481041	765   	0.0669309	7.88074	183	19 	3  	765   	2.41198
INFO:gp:184	767   	0.641795	184	0.739249	0.42072 	767   	0.0661712	8.02346	184	19 	3  	767   	2.53064
INFO:gp:185	769   	0.639174	185	0.739249	0.446907	769   	0.0673295	8.10948	185	19 	3  	769   	2.47366
INFO:gp:186	740   	0.643201	186	0.739249	0.485874	740   	0.0669579	8.27761	186	16 	3  	740   	2.45052
INFO:gp:187	753   	0.642614	187	0.739249	0.470777	753   	0.0663523	8.37146	187	17 	3  	753   	2.44966
INFO:gp:188	774   	0.639139	188	0.739249	0.486878	774   	0.0664954	8.28739	188	18 	3  	774   	2.43939
INFO:gp:189	790   	0.638469	189	0.739249	0.406631	790   	0.0668345	8.2913 	189	16 	3  	790   	2.51548
INFO:gp:190	793   	0.638757	190	0.739249	0.457229	793   	0.0653723	8.20039	190	15 	3  	793   	2.54114
INFO:gp:191	761   	0.64042 	191	0.739249	0.466382	761   	0.0673182	8.11339	191	18 	3  	761   	2.57381
INFO:gp:192	777   	0.638901	192	0.739249	0.463656	777   	0.0689934	7.92766	192	17 	3  	777   	2.49509
