INFO:data:Reading dataset fish: instance-recognition
INFO:__main__:No model found. Train from scratch.
INFO:gp:   	      	                                 fitness                                 	                      size                     
   	      	-------------------------------------------------------------------------	-----------------------------------------------
gen	nevals	avg     	gen	max     	min     	nevals	std      	avg    	gen	max	min	nevals	std    
0  	1023  	0.501185	0  	0.627223	0.381091	1023  	0.0308841	3.47116	0  	7  	2  	1023  	1.36744
INFO:gp:1  	801   	0.519474	1  	0.627942	0.404133	801   	0.0334084	3.73118	1  	9  	2  	801   	1.50369
INFO:gp:2  	769   	0.530978	2  	0.643275	0.409243	769   	0.0375915	3.73216	2  	11 	2  	769   	1.52356
INFO:gp:3  	784   	0.539006	3  	0.643275	0.399162	784   	0.0412069	3.77028	3  	12 	2  	784   	1.52625
INFO:gp:4  	778   	0.546912	4  	0.643275	0.404405	778   	0.0442356	3.913  	4  	11 	2  	778   	1.62797
INFO:gp:5  	774   	0.553873	5  	0.662564	0.400907	774   	0.0482154	3.98338	5  	11 	2  	774   	1.66932
INFO:gp:6  	772   	0.560887	6  	0.662564	0.401042	772   	0.0497859	3.95308	6  	11 	1  	772   	1.67954
INFO:gp:7  	760   	0.568348	7  	0.662564	0.401304	760   	0.04816  	4.03324	7  	11 	1  	760   	1.68568
INFO:gp:8  	754   	0.571632	8  	0.669567	0.400257	754   	0.0526145	4.02444	8  	10 	1  	754   	1.65452
INFO:gp:9  	779   	0.573479	9  	0.669567	0.403087	779   	0.0521978	4.07722	9  	12 	2  	779   	1.6146 
INFO:gp:10 	787   	0.576761	10 	0.673776	0.41893 	787   	0.0529415	4.30205	10 	10 	1  	787   	1.65016
INFO:gp:11 	757   	0.586064	11 	0.67839 	0.414458	757   	0.0526037	4.35288	11 	14 	2  	757   	1.72883
INFO:gp:12 	766   	0.591337	12 	0.679157	0.435041	766   	0.0516956	4.27077	12 	14 	1  	766   	1.63897
INFO:gp:13 	784   	0.596993	13 	0.67839 	0.442234	784   	0.0524763	4.20039	13 	11 	2  	784   	1.48631
INFO:gp:14 	773   	0.605993	14 	0.697085	0.449693	773   	0.0496225	4.14174	14 	14 	2  	773   	1.44581
INFO:gp:15 	785   	0.605093	15 	0.690669	0.396997	785   	0.0519336	4.05963	15 	10 	2  	785   	1.38041
INFO:gp:16 	768   	0.609856	16 	0.692206	0.445729	768   	0.0509289	4.02346	16 	11 	3  	768   	1.38397
INFO:gp:17 	767   	0.613488	17 	0.692206	0.456936	767   	0.0492289	4.01955	17 	11 	3  	767   	1.52516
INFO:gp:18 	783   	0.613839	18 	0.692206	0.421783	783   	0.0507152	4.00098	18 	11 	3  	783   	1.49388
INFO:gp:19 	766   	0.613136	19 	0.699167	0.403563	766   	0.0522845	3.97361	19 	13 	3  	766   	1.40112
INFO:gp:20 	803   	0.612156	20 	0.692206	0.451544	803   	0.0509246	3.98729	20 	11 	3  	803   	1.41312
INFO:gp:21 	767   	0.615516	21 	0.699362	0.455674	767   	0.0511693	4.09775	21 	9  	3  	767   	1.4712 
INFO:gp:22 	793   	0.6166  	22 	0.707127	0.470079	793   	0.0490936	4.00489	22 	11 	3  	793   	1.42282
INFO:gp:23 	794   	0.617914	23 	0.699362	0.449212	794   	0.0487376	4.06256	23 	11 	3  	794   	1.47113
INFO:gp:24 	763   	0.61856 	24 	0.699362	0.415737	763   	0.0518933	3.99316	24 	10 	3  	763   	1.35741
INFO:gp:25 	763   	0.620044	25 	0.702415	0.397833	763   	0.0513517	4.08113	25 	10 	3  	763   	1.39902
INFO:gp:26 	751   	0.619932	26 	0.708952	0.443796	751   	0.0518953	4.20723	26 	11 	3  	751   	1.5001 
INFO:gp:27 	763   	0.620188	27 	0.708952	0.441867	763   	0.051937 	4.31867	27 	10 	3  	763   	1.54189
INFO:gp:28 	776   	0.616765	28 	0.708952	0.426724	776   	0.0551181	4.31574	28 	11 	3  	776   	1.47545
INFO:gp:29 	795   	0.617641	29 	0.708952	0.460629	795   	0.0523293	4.30694	29 	13 	3  	795   	1.47499
INFO:gp:30 	753   	0.622203	30 	0.708952	0.402919	753   	0.0524643	4.26979	30 	11 	3  	753   	1.51871
INFO:gp:31 	729   	0.625081	31 	0.708952	0.443247	729   	0.0528931	4.29032	31 	11 	3  	729   	1.5772 
INFO:gp:32 	770   	0.621601	32 	0.708952	0.403936	770   	0.0535847	4.37439	32 	11 	3  	770   	1.6725 
INFO:gp:33 	795   	0.621263	33 	0.708952	0.451714	795   	0.0528548	4.33724	33 	11 	3  	795   	1.63259
INFO:gp:34 	771   	0.624189	34 	0.708952	0.472623	771   	0.0504646	4.33236	34 	12 	3  	771   	1.63449
INFO:gp:35 	774   	0.623602	35 	0.708952	0.44667 	774   	0.0515248	4.5132 	35 	13 	3  	774   	1.75464
INFO:gp:36 	786   	0.623793	36 	0.708952	0.460278	786   	0.0511716	4.58456	36 	11 	3  	786   	1.85032
INFO:gp:37 	757   	0.626111	37 	0.708952	0.461715	757   	0.0514709	4.38807	37 	10 	3  	757   	1.75335
INFO:gp:38 	766   	0.624524	38 	0.708952	0.461183	766   	0.0529899	4.29521	38 	10 	3  	766   	1.6422 
INFO:gp:39 	757   	0.623818	39 	0.708952	0.434273	757   	0.052995 	4.25806	39 	11 	3  	757   	1.68887
INFO:gp:40 	781   	0.626059	40 	0.708952	0.450845	781   	0.0506414	4.39296	40 	12 	3  	781   	1.79987
INFO:gp:41 	740   	0.625147	41 	0.708952	0.456242	740   	0.0536505	4.34115	41 	13 	3  	740   	1.71302
INFO:gp:42 	740   	0.628193	42 	0.708952	0.414062	740   	0.0528839	4.28739	42 	12 	3  	740   	1.67189
INFO:gp:43 	773   	0.626892	43 	0.708952	0.468589	773   	0.0506715	4.19941	43 	12 	3  	773   	1.61836
INFO:gp:44 	756   	0.627996	44 	0.708952	0.46925 	756   	0.0530604	4.1955 	44 	12 	3  	756   	1.61763
INFO:gp:45 	750   	0.627084	45 	0.708952	0.455195	750   	0.053396 	4.14956	45 	15 	3  	750   	1.64614
INFO:gp:46 	786   	0.624821	46 	0.7111  	0.401785	786   	0.0534832	4.24536	46 	12 	3  	786   	1.62502
INFO:gp:47 	763   	0.626738	47 	0.7111  	0.456204	763   	0.0527998	4.28152	47 	12 	3  	763   	1.74272
INFO:gp:48 	751   	0.628667	48 	0.7111  	0.442506	751   	0.0508703	4.20723	48 	12 	3  	751   	1.70849
INFO:gp:49 	750   	0.625995	49 	0.7111  	0.4307  	750   	0.0543475	4.29326	49 	15 	3  	750   	1.81123
INFO:gp:50 	796   	0.623978	50 	0.7111  	0.452924	796   	0.0523116	4.26002	50 	13 	3  	796   	1.75555
INFO:gp:51 	768   	0.625118	51 	0.7111  	0.455402	768   	0.0520733	4.34702	51 	12 	3  	768   	1.71811
INFO:gp:52 	773   	0.626245	52 	0.7111  	0.447436	773   	0.052999 	4.27859	52 	12 	3  	773   	1.68357
