INFO:data:Reading dataset fish: species
INFO:data:Class Counts: [48 60], Class Ratios: [0.44444444 0.55555556]
INFO:data:Number of features: 1023
INFO:data:Number of instances: 108
INFO:data:Number of classes 2.
INFO:__main__:No model found. Train from scratch.
INFO:gp:   	      	                             fitness                             	                      size                     
   	      	-----------------------------------------------------------------	-----------------------------------------------
gen	nevals	avg     	gen	max     	min    	nevals	std      	avg    	gen	max	min	nevals	std    
0  	1023  	0.500463	0  	0.709693	0.25175	1023  	0.0568816	3.54545	0  	7  	2  	1023  	1.36699
INFO:gp:1  	770   	0.551459	1  	0.761376	0.367697	770   	0.0579842	3.78592	1  	11 	2  	770   	1.45916
INFO:gp:2  	786   	0.587088	2  	0.839085	0.326913	786   	0.0797201	4.03812	2  	13 	2  	786   	1.53407
INFO:gp:3  	778   	0.643701	3  	0.887164	0.29931 	778   	0.0955862	4.4741 	3  	12 	2  	778   	1.71106
INFO:gp:4  	770   	0.702193	4  	0.887164	0.374041	770   	0.0960581	4.69208	4  	12 	1  	770   	1.75365
INFO:gp:5  	776   	0.724852	5  	0.887164	0.298762	776   	0.110162 	4.59335	5  	13 	2  	776   	1.81037
INFO:gp:6  	778   	0.759521	6  	0.887164	0.399435	778   	0.107397 	4.17595	6  	12 	1  	778   	1.49888
INFO:gp:7  	760   	0.787572	7  	0.894835	0.382104	760   	0.105665 	3.99804	7  	12 	1  	760   	1.41628
INFO:gp:8  	766   	0.798343	8  	0.894835	0.395316	766   	0.105246 	3.86413	8  	11 	2  	766   	1.31169
INFO:gp:9  	760   	0.796734	9  	0.894835	0.452558	760   	0.111013 	3.91691	9  	11 	1  	760   	1.28071
INFO:gp:10 	768   	0.805408	10 	0.900977	0.363392	768   	0.108343 	3.95797	10 	11 	3  	768   	1.30237
INFO:gp:11 	801   	0.807247	11 	0.900981	0.453354	801   	0.105819 	4.30792	11 	11 	3  	801   	1.47047
INFO:gp:12 	777   	0.819084	12 	0.900981	0.474401	777   	0.102897 	4.66862	12 	11 	3  	777   	1.45532
INFO:gp:13 	769   	0.833726	13 	0.900981	0.424753	769   	0.0978552	4.97947	13 	11 	3  	769   	1.42611
INFO:gp:14 	750   	0.843143	14 	0.900993	0.484315	750   	0.0887664	5.02835	14 	12 	3  	750   	1.39759
INFO:gp:15 	752   	0.849483	15 	0.900993	0.455655	752   	0.0828057	5.1652 	15 	11 	3  	752   	1.37677
INFO:gp:16 	755   	0.861408	16 	0.901042	0.502742	755   	0.0742414	5.37732	16 	13 	3  	755   	1.4356 
INFO:gp:17 	795   	0.856834	17 	0.9133  	0.493056	795   	0.0787571	5.73803	17 	13 	3  	795   	2.04155
INFO:gp:18 	790   	0.857671	18 	0.918045	0.484879	790   	0.0777778	6.78983	18 	15 	3  	790   	2.73313
INFO:gp:19 	748   	0.858763	19 	0.918045	0.308773	748   	0.0833274	8.50538	19 	19 	3  	748   	2.97525
INFO:gp:20 	798   	0.850212	20 	0.918045	0.447797	798   	0.0884702	9.04985	20 	19 	3  	798   	2.79898
INFO:gp:21 	772   	0.858692	21 	0.918067	0.473168	772   	0.0844384	8.66764	21 	19 	3  	772   	2.68463
INFO:gp:22 	782   	0.853973	22 	0.918376	0.348814	782   	0.0925816	8.66667	22 	18 	3  	782   	2.71582
INFO:gp:23 	786   	0.862364	23 	0.918721	0.434558	786   	0.0874135	9.58944	23 	20 	3  	786   	2.9185 
INFO:gp:24 	778   	0.8723  	24 	0.918726	0.527949	778   	0.0742708	10.8651	24 	23 	3  	778   	3.08583
INFO:gp:25 	776   	0.88278 	25 	0.919011	0.493422	776   	0.0674387	12.26  	25 	23 	3  	776   	3.12478
INFO:gp:26 	776   	0.887388	26 	0.919233	0.519369	776   	0.0564356	13.4956	26 	27 	3  	776   	3.41547
INFO:gp:27 	764   	0.884534	27 	0.91939 	0.505186	764   	0.0634466	14.9335	27 	31 	3  	764   	3.75307
INFO:gp:28 	748   	0.885282	28 	0.919735	0.497548	748   	0.0668331	17.0029	28 	34 	3  	748   	4.21687
INFO:gp:29 	767   	0.888017	29 	0.919735	0.457211	767   	0.0655153	18.6667	29 	41 	3  	767   	4.24487
INFO:gp:30 	759   	0.890017	30 	0.919735	0.522041	759   	0.0595444	20.3773	30 	33 	3  	759   	4.0392 
INFO:gp:31 	767   	0.888903	31 	0.919989	0.471051	767   	0.0627212	21.5846	31 	41 	3  	767   	4.00421
INFO:gp:32 	766   	0.885325	32 	0.920208	0.507418	766   	0.0675287	22.4555	32 	41 	3  	766   	3.9446 
INFO:gp:33 	774   	0.885549	33 	0.920208	0.503954	774   	0.0708925	22.4027	33 	35 	3  	774   	4.04907
INFO:gp:34 	729   	0.887471	34 	0.920208	0.490672	729   	0.0659596	22.6725	34 	41 	3  	729   	4.10913
INFO:gp:35 	754   	0.883532	35 	0.920577	0.489905	754   	0.0738423	23.1427	35 	37 	3  	754   	4.41861
INFO:gp:36 	758   	0.887476	36 	0.920577	0.52615 	758   	0.0667125	23.9091	36 	41 	3  	758   	4.0091 
INFO:gp:37 	754   	0.887282	37 	0.920771	0.519149	754   	0.0677778	24.1095	37 	37 	3  	754   	3.74502
INFO:gp:38 	783   	0.884916	38 	0.920772	0.483088	783   	0.0669895	23.9013	38 	42 	3  	783   	4.38306
INFO:gp:39 	760   	0.884592	39 	0.920772	0.534211	760   	0.0703133	24.2913	39 	41 	3  	760   	4.26507
INFO:gp:40 	761   	0.887378	40 	0.920772	0.50548 	761   	0.0680269	25.0479	40 	45 	3  	761   	4.20197
INFO:gp:41 	782   	0.886069	41 	0.921473	0.526277	782   	0.0708914	25.6618	41 	39 	3  	782   	3.93532
INFO:gp:42 	779   	0.883811	42 	0.921904	0.51799 	779   	0.0754756	25.8788	42 	39 	3  	779   	4.35755
INFO:gp:43 	775   	0.888301	43 	0.921904	0.499787	775   	0.0676453	26.9511	43 	43 	3  	775   	4.40203
INFO:gp:44 	783   	0.891519	44 	0.922263	0.541418	783   	0.0611233	27.9804	44 	54 	3  	783   	4.8213 
INFO:gp:45 	787   	0.895561	45 	0.922263	0.543646	787   	0.0538186	28.9159	45 	54 	3  	787   	4.42011
INFO:gp:46 	778   	0.894416	46 	0.922541	0.528214	778   	0.0614481	30.1838	46 	49 	3  	778   	4.79221
INFO:gp:47 	784   	0.894421	47 	0.922558	0.497409	784   	0.0612405	31.2072	47 	46 	3  	784   	4.86655
INFO:gp:48 	753   	0.895753	48 	0.922856	0.512416	753   	0.0589357	31.9482	48 	47 	3  	753   	4.19936
INFO:gp:49 	770   	0.897818	49 	0.923114	0.561311	770   	0.0541481	32.3236	49 	47 	3  	770   	4.00414
INFO:gp:50 	771   	0.896704	50 	0.923114	0.53097 	771   	0.0562314	32.3754	50 	45 	3  	771   	4.8126 
INFO:gp:51 	786   	0.897803	51 	0.923348	0.520119	786   	0.054207 	33.1496	51 	59 	3  	786   	4.65108
INFO:gp:52 	742   	0.899027	52 	0.923459	0.57195 	742   	0.0544719	33.9091	52 	47 	3  	742   	4.44611
INFO:gp:53 	759   	0.896597	53 	0.92359 	0.511883	759   	0.0620402	34.3216	53 	49 	3  	759   	4.77379
INFO:gp:54 	785   	0.896365	54 	0.92359 	0.520452	785   	0.0585805	34.5543	54 	57 	3  	785   	5.11402
INFO:gp:55 	768   	0.897727	55 	0.923809	0.553202	768   	0.0584122	34.9511	55 	63 	3  	768   	4.87814
INFO:gp:56 	785   	0.897954	56 	0.924005	0.503547	785   	0.0580581	35.4282	56 	53 	4  	785   	5.20005
INFO:gp:57 	774   	0.898687	57 	0.924005	0.515297	774   	0.0569475	36.1378	57 	47 	3  	774   	5.03357
INFO:gp:58 	797   	0.898348	58 	0.925799	0.548906	797   	0.0587514	36.7302	58 	53 	3  	797   	5.52693
INFO:gp:59 	766   	0.901757	59 	0.925799	0.553812	766   	0.0529336	37.4829	59 	49 	3  	766   	4.9075 
INFO:gp:60 	786   	0.89813 	60 	0.926111	0.524492	786   	0.0555182	37.9003	60 	57 	3  	786   	5.62409
INFO:gp:61 	782   	0.899402	61 	0.926111	0.529733	782   	0.0538413	38.4086	61 	53 	3  	782   	5.26662
INFO:gp:62 	765   	0.897743	62 	0.926303	0.527951	765   	0.0600781	38.5523	62 	59 	3  	765   	4.9568 
INFO:gp:63 	756   	0.893711	63 	0.926303	0.545517	756   	0.0629933	38.0831	63 	49 	3  	756   	5.30681
INFO:gp:64 	782   	0.888529	64 	0.926303	0.53802 	782   	0.0670483	36.6158	64 	49 	3  	782   	5.6274 
INFO:gp:65 	777   	0.879644	65 	0.926303	0.544061	777   	0.0756326	35.737 	65 	55 	5  	777   	4.7472 
INFO:gp:66 	768   	0.882357	66 	0.926303	0.527207	768   	0.0741323	35.3763	66 	55 	3  	768   	5.56154
INFO:gp:67 	764   	0.878287	67 	0.926303	0.537659	764   	0.0793026	35.9306	67 	47 	3  	764   	4.67853
INFO:gp:68 	762   	0.884277	68 	0.926303	0.535947	762   	0.0740603	36.9345	68 	51 	3  	762   	5.10176
INFO:gp:69 	762   	0.88505 	69 	0.926303	0.557863	762   	0.0709208	37.7693	69 	57 	3  	762   	4.66718
