INFO:data:Reading dataset fish: instance-recognition
INFO:__main__:No model found. Train from scratch.
INFO:gp:   	      	                                 fitness                                 	                      size                     
   	      	-------------------------------------------------------------------------	-----------------------------------------------
gen	nevals	avg     	gen	max     	min     	nevals	std      	avg    	gen	max	min	nevals	std    
0  	1023  	0.501216	0  	0.615217	0.383524	1023  	0.0288296	3.51515	0  	7  	2  	1023  	1.34677
INFO:gp:1  	744   	0.520936	1  	0.629012	0.399998	744   	0.0329203	3.4653 	1  	9  	2  	744   	1.37159
INFO:gp:2  	782   	0.530757	2  	0.629012	0.412726	782   	0.0380954	3.60117	2  	11 	1  	782   	1.41189
INFO:gp:3  	777   	0.540748	3  	0.65363 	0.424509	777   	0.0414673	3.76051	3  	10 	1  	777   	1.33687
INFO:gp:4  	776   	0.550884	4  	0.65363 	0.37226 	776   	0.0430445	3.94135	4  	12 	2  	776   	1.43633
INFO:gp:5  	773   	0.557575	5  	0.65363 	0.401316	773   	0.045489 	4.27077	5  	12 	2  	773   	1.64848
INFO:gp:6  	776   	0.562724	6  	0.65363 	0.374534	776   	0.0471374	4.52884	6  	11 	2  	776   	1.72183
INFO:gp:7  	774   	0.570495	7  	0.657747	0.398066	774   	0.0468701	4.64321	7  	13 	2  	774   	1.84088
INFO:gp:8  	776   	0.572537	8  	0.657747	0.398626	776   	0.0500123	4.6999 	8  	14 	2  	776   	1.84037
INFO:gp:9  	791   	0.575155	9  	0.683045	0.422082	791   	0.0517515	4.82405	9  	13 	2  	791   	1.86503
INFO:gp:10 	807   	0.577385	10 	0.680845	0.431969	807   	0.0515293	4.92082	10 	13 	2  	807   	1.79458
INFO:gp:11 	769   	0.583467	11 	0.680845	0.431108	769   	0.0538204	5.11828	11 	12 	2  	769   	1.8366 
INFO:gp:12 	769   	0.590363	12 	0.680845	0.429745	769   	0.0512522	5.50929	12 	13 	2  	769   	1.95193
INFO:gp:13 	776   	0.592483	13 	0.680845	0.427388	776   	0.0546046	5.82209	13 	15 	3  	776   	2.03576
INFO:gp:14 	785   	0.598078	14 	0.70693 	0.422731	785   	0.05293  	6.09189	14 	13 	2  	785   	2.01397
INFO:gp:15 	776   	0.602118	15 	0.70693 	0.424515	776   	0.053685 	6.3998 	15 	16 	2  	776   	2.05341
INFO:gp:16 	773   	0.602714	16 	0.70693 	0.42161 	773   	0.0546493	6.49658	16 	17 	3  	773   	2.03674
INFO:gp:17 	790   	0.606088	17 	0.70693 	0.419613	790   	0.0534065	6.47116	17 	15 	2  	790   	1.96969
INFO:gp:18 	772   	0.607673	18 	0.70693 	0.405315	772   	0.0549483	6.57674	18 	15 	2  	772   	1.9419 
INFO:gp:19 	764   	0.610244	19 	0.70693 	0.418252	764   	0.0554626	6.50929	19 	15 	2  	764   	1.90427
INFO:gp:20 	775   	0.607292	20 	0.70693 	0.419755	775   	0.0570732	6.53177	20 	15 	2  	775   	1.91478
INFO:gp:21 	767   	0.611581	21 	0.70693 	0.408212	767   	0.0535893	6.67742	21 	14 	2  	767   	1.90476
INFO:gp:22 	774   	0.611162	22 	0.70693 	0.403363	774   	0.056113 	6.82111	22 	17 	2  	774   	1.91773
INFO:gp:23 	783   	0.613779	23 	0.70693 	0.428867	783   	0.0532643	6.96383	23 	17 	2  	783   	2.02131
INFO:gp:24 	761   	0.612159	24 	0.70693 	0.441383	761   	0.0554377	7.0176 	24 	17 	2  	761   	1.90582
INFO:gp:25 	769   	0.612895	25 	0.70693 	0.420988	769   	0.0568508	7.11828	25 	15 	3  	769   	1.94768
INFO:gp:26 	780   	0.613112	26 	0.70693 	0.403213	780   	0.0558442	7.20919	26 	16 	2  	780   	2.06333
INFO:gp:27 	782   	0.614817	27 	0.70693 	0.419479	782   	0.0545547	7.28055	27 	15 	2  	782   	2.02778
INFO:gp:28 	776   	0.616005	28 	0.70693 	0.446236	776   	0.054298 	7.36657	28 	18 	2  	776   	2.08929
INFO:gp:29 	801   	0.615803	29 	0.70693 	0.433987	801   	0.0539225	7.33822	29 	17 	2  	801   	2.15231
INFO:gp:30 	770   	0.614743	30 	0.70693 	0.435811	770   	0.0550056	7.58553	30 	17 	2  	770   	2.18863
INFO:gp:31 	747   	0.617549	31 	0.70693 	0.414406	747   	0.0578278	7.41544	31 	17 	2  	747   	2.05697
INFO:gp:32 	780   	0.618124	32 	0.70693 	0.414568	780   	0.0554288	7.55327	32 	17 	2  	780   	2.13632
INFO:gp:33 	766   	0.619814	33 	0.70693 	0.421426	766   	0.0538462	7.57087	33 	15 	2  	766   	2.07829
INFO:gp:34 	778   	0.618583	34 	0.70693 	0.434245	778   	0.0547832	7.60899	34 	16 	2  	778   	2.14836
INFO:gp:35 	740   	0.619626	35 	0.70693 	0.410394	740   	0.0579934	7.54839	35 	18 	3  	740   	2.10556
INFO:gp:36 	803   	0.615198	36 	0.70693 	0.428073	803   	0.055578 	7.44086	36 	18 	3  	803   	2.05596
INFO:gp:37 	771   	0.620525	37 	0.70693 	0.427236	771   	0.0549012	7.63832	37 	18 	3  	771   	2.08053
INFO:gp:38 	764   	0.620212	38 	0.70693 	0.435352	764   	0.0557727	7.63636	38 	18 	2  	764   	2.14543
INFO:gp:39 	769   	0.620003	39 	0.70693 	0.421361	769   	0.0542624	7.88074	39 	18 	2  	769   	2.136  
INFO:gp:40 	780   	0.617322	40 	0.70693 	0.445363	780   	0.0564994	7.74585	40 	17 	3  	780   	2.14068
INFO:gp:41 	766   	0.617186	41 	0.70693 	0.398428	766   	0.0583504	7.74194	41 	15 	2  	766   	2.08703
INFO:gp:42 	774   	0.619582	42 	0.70693 	0.423851	774   	0.0560074	7.739  	42 	17 	2  	774   	2.15057
INFO:gp:43 	749   	0.623719	43 	0.70693 	0.412265	749   	0.0554046	7.80743	43 	19 	2  	749   	2.18523
INFO:gp:44 	754   	0.622606	44 	0.70693 	0.44662 	754   	0.05684  	7.7566 	44 	17 	3  	754   	2.10348
INFO:gp:45 	771   	0.623922	45 	0.710551	0.442499	771   	0.0530689	7.67742	45 	17 	2  	771   	2.12501
