INFO:data:Reading dataset fish: cross-species
INFO:data:Class Counts: [45 60 48], Class Ratios: [0.29411765 0.39215686 0.31372549]
INFO:data:Number of features: 1023
INFO:data:Number of instances: 153
INFO:data:Number of classes 3.
INFO:__main__:No model found. Train from scratch.
INFO:gp:   	      	                                 fitness                                 	                      size                     
   	      	-------------------------------------------------------------------------	-----------------------------------------------
gen	nevals	avg     	gen	max     	min     	nevals	std      	avg    	gen	max	min	nevals	std    
0  	1023  	0.364938	0  	0.508601	0.194924	1023  	0.0484291	3.86999	0  	7  	2  	1023  	1.40996
INFO:gp:1  	763   	0.418186	1  	0.535781	0.260685	763   	0.0439622	4.09286	1  	9  	2  	763   	1.48573
INFO:gp:2  	783   	0.445169	2  	0.576815	0.290792	783   	0.0455877	4.261  	2  	11 	2  	783   	1.56929
INFO:gp:3  	774   	0.46382 	3  	0.596444	0.264816	774   	0.0518763	4.46921	3  	12 	2  	774   	1.70468
INFO:gp:4  	766   	0.481237	4  	0.596444	0.270887	766   	0.0587403	4.23949	4  	14 	2  	766   	1.61322
INFO:gp:5  	754   	0.497665	5  	0.608973	0.26571 	754   	0.0636731	3.89932	5  	14 	2  	754   	1.35441
INFO:gp:6  	762   	0.51633 	6  	0.620028	0.262438	762   	0.0651434	3.78006	6  	9  	2  	762   	1.29874
INFO:gp:7  	780   	0.530841	7  	0.64735 	0.273767	780   	0.0682976	3.64223	7  	11 	2  	780   	1.21213
INFO:gp:8  	769   	0.542213	8  	0.64735 	0.32416 	769   	0.0691036	3.52199	8  	11 	2  	769   	1.07366
INFO:gp:9  	753   	0.557516	9  	0.64735 	0.345896	753   	0.0661355	3.45455	9  	9  	2  	753   	0.967526
INFO:gp:10 	772   	0.569378	10 	0.64735 	0.310636	772   	0.0661911	3.49365	10 	9  	2  	772   	0.873028
INFO:gp:11 	754   	0.579067	11 	0.64735 	0.297048	754   	0.0705404	3.6999 	11 	9  	2  	754   	1.01257 
INFO:gp:12 	773   	0.584547	12 	0.64735 	0.314621	773   	0.0769407	3.89345	12 	9  	2  	773   	0.946974
INFO:gp:13 	773   	0.593786	13 	0.658614	0.342297	773   	0.075582 	4.06256	13 	9  	3  	773   	0.830737
INFO:gp:14 	802   	0.597577	14 	0.658614	0.346175	802   	0.0724273	4.13783	14 	9  	3  	802   	0.838682
INFO:gp:15 	763   	0.596011	15 	0.658614	0.333848	763   	0.0748428	4.16813	15 	11 	3  	763   	0.890419
INFO:gp:16 	749   	0.595469	16 	0.658614	0.3028  	749   	0.0753398	4.14174	16 	10 	3  	749   	0.813166
INFO:gp:17 	771   	0.600136	17 	0.658614	0.31945 	771   	0.071938 	4.15347	17 	10 	2  	771   	0.813441
INFO:gp:18 	787   	0.602355	18 	0.658614	0.319168	787   	0.0728742	4.23558	18 	10 	3  	787   	0.774865
INFO:gp:19 	772   	0.607909	19 	0.658614	0.342882	772   	0.0709649	4.29717	19 	10 	3  	772   	0.801795
INFO:gp:20 	773   	0.606615	20 	0.658614	0.336401	773   	0.0734708	4.33431	20 	10 	3  	773   	0.828185
INFO:gp:21 	780   	0.607575	21 	0.658614	0.328283	780   	0.0730799	4.34995	21 	11 	3  	780   	0.829984
INFO:gp:22 	774   	0.609012	22 	0.658614	0.333058	774   	0.0695864	4.3607 	22 	10 	3  	774   	0.809221
INFO:gp:23 	787   	0.607205	23 	0.658614	0.343585	787   	0.0723995	4.37243	23 	10 	2  	787   	0.837246
INFO:gp:24 	774   	0.612064	24 	0.658614	0.343218	774   	0.0690522	4.37243	24 	10 	3  	774   	0.830211
INFO:gp:25 	764   	0.607875	25 	0.658614	0.327204	764   	0.0745369	4.37732	25 	10 	2  	764   	0.842629
INFO:gp:26 	759   	0.612629	26 	0.658614	0.368008	759   	0.0688493	4.33724	26 	10 	3  	759   	0.768802
INFO:gp:27 	805   	0.609922	27 	0.658614	0.368698	805   	0.0692729	4.3871 	27 	10 	3  	805   	0.819311
INFO:gp:28 	753   	0.609566	28 	0.658614	0.358076	753   	0.0714495	4.33724	28 	10 	2  	753   	0.785157
INFO:gp:29 	790   	0.610499	29 	0.658614	0.343189	790   	0.0691691	4.37341	29 	9  	3  	790   	0.828003
INFO:gp:30 	792   	0.609056	30 	0.658614	0.326787	792   	0.0713913	4.36364	30 	10 	3  	792   	0.804877
INFO:gp:31 	796   	0.61105 	31 	0.658614	0.350952	796   	0.0701775	4.40078	31 	10 	3  	796   	0.862876
INFO:gp:32 	756   	0.609591	32 	0.658614	0.349431	756   	0.0715322	4.38612	32 	9  	3  	756   	0.854225
INFO:gp:33 	775   	0.606887	33 	0.658614	0.325973	775   	0.0737884	4.3783 	33 	10 	3  	775   	0.812054
INFO:gp:34 	754   	0.606023	34 	0.658614	0.324184	754   	0.0750664	4.37439	34 	10 	2  	754   	0.832859
INFO:gp:35 	773   	0.613407	35 	0.658614	0.373788	773   	0.0671657	4.35191	35 	9  	3  	773   	0.771761
INFO:gp:36 	775   	0.610636	36 	0.658614	0.348418	775   	0.0705325	4.34115	36 	9  	3  	775   	0.794616
INFO:gp:37 	785   	0.602172	37 	0.658614	0.31525 	785   	0.0758517	4.39883	37 	10 	3  	785   	0.871667
INFO:gp:38 	768   	0.60823 	38 	0.658614	0.292828	768   	0.0732074	4.40274	38 	11 	3  	768   	0.874351
INFO:gp:39 	752   	0.612937	39 	0.658614	0.342777	752   	0.0697549	4.31965	39 	9  	3  	752   	0.758449
INFO:gp:40 	790   	0.606725	40 	0.658614	0.348221	790   	0.0742503	4.38319	40 	10 	2  	790   	0.852683
INFO:gp:41 	780   	0.611563	41 	0.658614	0.330251	780   	0.0695882	4.3695 	41 	9  	3  	780   	0.820276
INFO:gp:42 	779   	0.610422	42 	0.658614	0.333344	779   	0.0710024	4.36755	42 	10 	2  	779   	0.816378
INFO:gp:43 	785   	0.609137	43 	0.658614	0.264885	785   	0.0729042	4.35288	43 	11 	3  	785   	0.788238
INFO:gp:44 	784   	0.608347	44 	0.658614	0.366086	784   	0.0712147	4.38221	44 	9  	3  	784   	0.81263 
INFO:gp:45 	807   	0.60482 	45 	0.658614	0.336321	807   	0.0751687	4.37243	45 	9  	3  	807   	0.796561
INFO:gp:46 	752   	0.610181	46 	0.658614	0.271907	752   	0.0711429	4.38319	46 	10 	3  	752   	0.842302
INFO:gp:47 	771   	0.608883	47 	0.658614	0.349354	771   	0.0709987	4.37048	47 	10 	3  	771   	0.812048
INFO:gp:48 	780   	0.608476	48 	0.658614	0.365271	780   	0.0716378	4.38416	48 	9  	3  	780   	0.822475
INFO:gp:49 	753   	0.61264 	49 	0.658614	0.333058	753   	0.0685286	4.37439	49 	10 	3  	753   	0.824603
INFO:gp:50 	786   	0.609996	50 	0.658614	0.358881	786   	0.0704829	4.39101	50 	10 	3  	786   	0.836366
INFO:gp:51 	778   	0.612925	51 	0.658614	0.305532	778   	0.0707014	4.32551	51 	9  	2  	778   	0.75595 
INFO:gp:52 	801   	0.610044	52 	0.658614	0.334793	801   	0.0724008	4.33627	52 	10 	3  	801   	0.772401
INFO:gp:53 	752   	0.608376	53 	0.658614	0.351881	752   	0.0724342	4.36559	53 	10 	3  	752   	0.795435
INFO:gp:54 	769   	0.610108	54 	0.658614	0.34143 	769   	0.0695828	4.40078	54 	10 	3  	769   	0.883032
INFO:gp:55 	784   	0.608828	55 	0.658614	0.3489  	784   	0.0725605	4.35484	55 	9  	3  	784   	0.806979
INFO:gp:56 	770   	0.613436	56 	0.658614	0.393945	770   	0.0694525	4.348  	56 	10 	3  	770   	0.789789
INFO:gp:57 	786   	0.607054	57 	0.658614	0.351684	786   	0.0710503	4.38416	57 	10 	3  	786   	0.847066
INFO:gp:58 	765   	0.608449	58 	0.658614	0.358063	765   	0.0729641	4.39883	58 	10 	2  	765   	0.900352
INFO:gp:59 	781   	0.613679	59 	0.658614	0.335684	781   	0.0680565	4.36168	59 	10 	3  	781   	0.805758
INFO:gp:60 	793   	0.608439	60 	0.658614	0.326193	793   	0.0728992	4.39785	60 	11 	3  	793   	0.855707
INFO:gp:61 	780   	0.612187	61 	0.658614	0.302346	780   	0.0701228	4.35777	61 	10 	2  	780   	0.847661
INFO:gp:62 	767   	0.606701	62 	0.658614	0.341485	767   	0.0731653	4.40762	62 	10 	3  	767   	0.864766
INFO:gp:63 	782   	0.61101 	63 	0.658614	0.353195	782   	0.0695257	4.36266	63 	10 	3  	782   	0.803495
INFO:gp:64 	790   	0.608832	64 	0.658614	0.34334 	790   	0.0739132	4.35679	64 	10 	3  	790   	0.814561
INFO:gp:65 	769   	0.615831	65 	0.658614	0.387057	769   	0.0665789	4.3871 	65 	10 	3  	769   	0.871348
INFO:gp:66 	777   	0.606924	66 	0.658614	0.31629 	777   	0.0722867	4.38807	66 	10 	3  	777   	0.851044
INFO:gp:67 	751   	0.610874	67 	0.658614	0.315557	751   	0.0715115	4.32258	67 	9  	3  	751   	0.736925
INFO:gp:68 	788   	0.610651	68 	0.658614	0.348638	788   	0.0709854	4.34409	68 	10 	3  	788   	0.779052
INFO:gp:69 	787   	0.608092	69 	0.658614	0.297382	787   	0.0733841	4.38905	69 	9  	2  	787   	0.880525
INFO:gp:70 	735   	0.617077	70 	0.658614	0.288402	735   	0.0668501	4.31476	70 	9  	3  	735   	0.733667
INFO:gp:71 	777   	0.609608	71 	0.658614	0.375952	777   	0.0699878	4.38807	71 	10 	3  	777   	0.842966
INFO:gp:72 	792   	0.611853	72 	0.658614	0.354968	792   	0.0684129	4.43695	72 	10 	3  	792   	0.94299 
INFO:gp:73 	772   	0.614512	73 	0.658614	0.33025 	772   	0.0678038	4.40078	73 	10 	2  	772   	0.887449
INFO:gp:74 	779   	0.60942 	74 	0.658614	0.331405	779   	0.0739986	4.4086 	74 	12 	3  	779   	0.914318
INFO:gp:75 	784   	0.613358	75 	0.658614	0.350204	784   	0.0679695	4.35973	75 	10 	3  	784   	0.795651
INFO:gp:76 	779   	0.606259	76 	0.658614	0.317015	779   	0.0746021	4.44184	76 	10 	3  	779   	0.89655 
INFO:gp:77 	754   	0.611856	77 	0.658614	0.357086	754   	0.0711036	4.33138	77 	10 	3  	754   	0.773879
INFO:gp:78 	782   	0.613305	78 	0.658614	0.335887	782   	0.070285 	4.39296	78 	10 	3  	782   	0.867593
INFO:gp:79 	763   	0.610237	79 	0.658614	0.323681	763   	0.071784 	4.37634	79 	10 	3  	763   	0.85401 
INFO:gp:80 	773   	0.608656	80 	0.658614	0.345946	773   	0.0722982	4.39101	80 	10 	3  	773   	0.86056 
INFO:gp:81 	804   	0.612713	81 	0.658614	0.345778	804   	0.0689513	4.39785	81 	11 	2  	804   	0.857988
INFO:gp:82 	772   	0.611803	82 	0.658614	0.342825	772   	0.070446 	4.4262 	82 	11 	3  	772   	0.937008
INFO:gp:83 	788   	0.611521	83 	0.658614	0.274728	788   	0.0711917	4.37341	83 	9  	3  	788   	0.800389
INFO:gp:84 	764   	0.615229	84 	0.658614	0.337574	764   	0.0665095	4.43597	84 	10 	3  	764   	0.912365
INFO:gp:85 	760   	0.610832	85 	0.658614	0.365485	760   	0.0688005	4.43597	85 	10 	3  	760   	0.89724 
INFO:gp:86 	753   	0.607264	86 	0.658614	0.331304	753   	0.0741701	4.41935	86 	11 	2  	753   	0.900253
INFO:gp:87 	771   	0.610666	87 	0.658614	0.324008	771   	0.0711095	4.40665	87 	9  	2  	771   	0.881456
INFO:gp:88 	776   	0.614506	88 	0.658614	0.336721	776   	0.0686112	4.39589	88 	10 	3  	776   	0.857753
INFO:gp:89 	803   	0.611051	89 	0.658614	0.3454  	803   	0.0690698	4.41935	89 	10 	3  	803   	0.877155
INFO:gp:90 	777   	0.60949 	90 	0.658614	0.324029	777   	0.0721178	4.34604	90 	9  	2  	777   	0.805347
INFO:gp:91 	769   	0.610237	91 	0.658614	0.326152	769   	0.0719688	4.40958	91 	10 	3  	769   	0.859304
INFO:gp:92 	775   	0.609417	92 	0.658614	0.341266	775   	0.0744304	4.38514	92 	9  	3  	775   	0.820232
INFO:gp:93 	765   	0.607315	93 	0.658614	0.301379	765   	0.0740265	4.39394	93 	11 	2  	765   	0.863195
INFO:gp:94 	763   	0.6136  	94 	0.658614	0.332762	763   	0.0695688	4.40371	94 	10 	3  	763   	0.843737
INFO:gp:95 	776   	0.605876	95 	0.658614	0.256228	776   	0.0749904	4.42424	95 	10 	3  	776   	0.884248
INFO:gp:96 	773   	0.609232	96 	0.658614	0.345569	773   	0.0725509	4.44477	96 	10 	3  	773   	0.906493
INFO:gp:97 	752   	0.612714	97 	0.658614	0.310865	752   	0.0718728	4.38025	97 	9  	3  	752   	0.806305
INFO:gp:98 	765   	0.608845	98 	0.660347	0.375378	765   	0.0715495	4.42424	98 	9  	2  	765   	0.861855
INFO:gp:99 	749   	0.614881	99 	0.660347	0.323958	749   	0.0678036	4.37243	99 	9  	3  	749   	0.811153
