INFO:data:Reading dataset fish: oil
INFO:data:Class Counts: [108 126], Class Ratios: [0.46153846 0.53846154]
INFO:data:Number of features: 1023
INFO:data:Number of instances: 234
INFO:data:Number of classes 2.
INFO:__main__:No model found. Train from scratch.
INFO:gp:   	      	                                 fitness                                 	                      size                     
   	      	-------------------------------------------------------------------------	-----------------------------------------------
gen	nevals	avg     	gen	max     	min     	nevals	std      	avg    	gen	max	min	nevals	std    
0  	1023  	0.498895	0  	0.646911	0.348859	1023  	0.0365718	3.54545	0  	7  	2  	1023  	1.36699
INFO:gp:1  	769   	0.532884	1  	0.718074	0.352294	769   	0.0385563	3.652  	1  	9  	2  	769   	1.43211
INFO:gp:2  	792   	0.549712	2  	0.718074	0.38651 	792   	0.048951 	3.90127	2  	13 	2  	792   	1.74331
INFO:gp:3  	764   	0.573661	3  	0.718074	0.368251	764   	0.0539987	4.21701	3  	12 	2  	764   	1.96196
INFO:gp:4  	778   	0.589679	4  	0.718074	0.410601	778   	0.0619518	4.64614	4  	15 	2  	778   	2.10429
INFO:gp:5  	785   	0.606105	5  	0.718074	0.414256	785   	0.0611878	5.14272	5  	15 	2  	785   	2.31936
INFO:gp:6  	773   	0.612299	6  	0.730254	0.452352	773   	0.0662407	5.04888	6  	14 	2  	773   	2.17907
INFO:gp:7  	776   	0.620899	7  	0.750809	0.437706	776   	0.0702804	5.18084	7  	17 	2  	776   	2.08742
INFO:gp:8  	790   	0.638362	8  	0.750809	0.398441	790   	0.0691963	5.34604	8  	15 	2  	790   	2.01546
INFO:gp:9  	787   	0.653071	9  	0.750809	0.450534	787   	0.0645787	5.39492	9  	12 	3  	787   	1.79236
INFO:gp:10 	767   	0.663748	10 	0.750812	0.457131	767   	0.0655393	5.53666	10 	13 	3  	767   	1.93299
INFO:gp:11 	794   	0.667893	11 	0.750812	0.418818	794   	0.0657325	5.38514	11 	14 	3  	794   	2.06499
INFO:gp:12 	775   	0.672146	12 	0.750821	0.433207	775   	0.070964 	5.31378	12 	12 	3  	775   	2.20199
INFO:gp:13 	776   	0.673961	13 	0.750823	0.373765	776   	0.0756238	5.50538	13 	17 	2  	776   	2.40595
INFO:gp:14 	758   	0.674747	14 	0.756873	0.438555	758   	0.0817096	6.34409	14 	16 	3  	758   	2.65826
INFO:gp:15 	787   	0.676548	15 	0.756873	0.457191	787   	0.0860629	7.5826 	15 	19 	3  	787   	2.8653 
INFO:gp:16 	763   	0.687807	16 	0.756873	0.334026	763   	0.0838291	8.79179	16 	21 	2  	763   	2.92905
INFO:gp:17 	753   	0.682774	17 	0.756876	0.41709 	753   	0.0863404	9.76051	17 	29 	3  	753   	3.19095
INFO:gp:18 	776   	0.685333	18 	0.759932	0.299079	776   	0.0857406	10.6647	18 	24 	2  	776   	3.5538 
INFO:gp:19 	769   	0.687835	19 	0.759943	0.397096	769   	0.0812381	11.9922	19 	24 	3  	769   	3.77131
INFO:gp:20 	777   	0.691926	20 	0.759943	0.436605	777   	0.0791372	12.6217	20 	27 	2  	777   	3.91935
INFO:gp:21 	764   	0.692178	21 	0.759943	0.453828	764   	0.0798537	13.4497	21 	32 	3  	764   	3.96578
INFO:gp:22 	791   	0.695784	22 	0.759946	0.42039 	791   	0.080517 	14.2561	22 	34 	2  	791   	4.11598
INFO:gp:23 	792   	0.688086	23 	0.763215	0.417673	792   	0.0859934	14.3294	23 	29 	2  	792   	4.29462
INFO:gp:24 	777   	0.692308	24 	0.763229	0.420712	777   	0.0850799	14.1896	24 	29 	3  	777   	4.29453
INFO:gp:25 	732   	0.694725	25 	0.763229	0.45804 	732   	0.0844362	14.565 	25 	30 	3  	732   	4.04054
INFO:gp:26 	769   	0.69655 	26 	0.76323 	0.474521	769   	0.0838621	15.0068	26 	30 	3  	769   	4.05376
INFO:gp:27 	760   	0.698161	27 	0.763232	0.41912 	760   	0.0850084	15.8807	27 	33 	3  	760   	4.1435 
INFO:gp:28 	758   	0.701642	28 	0.763232	0.478212	758   	0.0819063	16.9208	28 	34 	2  	758   	3.68195
INFO:gp:29 	776   	0.700578	29 	0.763232	0.483552	776   	0.0845087	17.1202	29 	35 	3  	776   	4.14618
INFO:gp:30 	767   	0.701435	30 	0.76324 	0.428848	767   	0.085049 	17.3568	30 	33 	3  	767   	3.85905
INFO:gp:31 	766   	0.701483	31 	0.763245	0.38304 	766   	0.0833694	17.9335	31 	37 	2  	766   	4.24373
INFO:gp:32 	764   	0.699877	32 	0.763245	0.449776	764   	0.0845546	19.3812	32 	34 	3  	764   	4.2301 
INFO:gp:33 	761   	0.704049	33 	0.763245	0.468935	761   	0.0833476	20.4575	33 	32 	3  	761   	4.56322
INFO:gp:34 	745   	0.705758	34 	0.763245	0.460805	745   	0.08266  	22.0508	34 	40 	3  	745   	4.52552
INFO:gp:35 	770   	0.702407	35 	0.763245	0.477962	770   	0.0852183	23.0978	35 	44 	3  	770   	4.63214
INFO:gp:36 	756   	0.703306	36 	0.763245	0.496664	756   	0.0847131	24.2854	36 	48 	3  	756   	4.66834
